onset	duration	task	task_block_on	image	novelty	domain	fame	fame_rating	fame_check	task_relevance	response_time	accuracy
526.5	0.5	AnonymousPlaces	0	AP_16.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	737.0	1.0
531.0	0.5	AnonymousPlaces	0	AP_16.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	913.0	1.0
532.5	0.5	AnonymousPlaces	0	FP_4.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	707.0	1.0
534.0	0.5	AnonymousPlaces	0	FP_30.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	571.0	1.0
535.5	0.5	AnonymousPlaces	0	AP_4.bmp	Novel	Place	Anonymous	3.0	1.0	Relevant	600.0	1.0
537.999	0.5	AnonymousPlaces	0	FP_33.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	750.0	1.0
540.0	0.5	AnonymousPlaces	0	AP_4.bmp	Repeat	Place	Anonymous	3.0	1.0	Relevant	618.0	0.0
541.5	0.5	AnonymousPlaces	0	FP_44.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	544.0	1.0
543.0	0.5	AnonymousPlaces	0	FP_36.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	643.0	1.0
544.5	0.5	AnonymousPlaces	0	AP_27.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	690.0	1.0
546.999	0.5	AnonymousPlaces	0	FP_8.bmp	Repeat	Place	Famous	7.0	1.0	Irrelevant	579.0	1.0
549.0	0.5	AnonymousPlaces	0	AP_27.bmp	Repeat	Place	Anonymous	1.0	1.0	Relevant	781.0	1.0
550.5	0.5	AnonymousPlaces	0	FP_1.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	605.0	1.0
552.0	0.5	AnonymousPlaces	0	FP_41.bmp	Novel	Place	Famous	3.0	0.0	Irrelevant	703.0	1.0
553.5	0.5	AnonymousPlaces	0	AP_18.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	609.0	1.0
558.0	0.5	AnonymousPlaces	0	AP_30.bmp	Novel	Place	Anonymous	3.0	1.0	Relevant	732.0	1.0
559.5	0.5	AnonymousPlaces	0	FP_3.bmp	Novel	Place	Famous	3.0	0.0	Irrelevant	682.0	1.0
561.0	0.5	AnonymousPlaces	0	FP_39.bmp	Novel	Place	Famous	1.0	0.0	Irrelevant	694.0	1.0
562.5	0.5	AnonymousPlaces	0	AP_30.bmp	Repeat	Place	Anonymous	3.0	1.0	Relevant	973.0	1.0
564.0	0.5	AnonymousPlaces	0	FP_17.bmp	Novel	Place	Famous	5.0	1.0	Irrelevant	579.0	1.0
566.001	0.5	AnonymousPlaces	0	FP_20.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	622.0	1.0
567.999	0.5	AnonymousPlaces	0	FP_32.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	602.0	1.0
570.0	0.5	AnonymousPlaces	0	AP_40.bmp	Novel	Place	Anonymous	3.0	1.0	Relevant	819.0	1.0
571.5	0.5	AnonymousPlaces	0	FP_23.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	596.0	1.0
573.0	0.5	AnonymousPlaces	0	FP_28.bmp	Novel	Place	Famous	3.0	0.0	Irrelevant	768.0	1.0
574.5	0.5	AnonymousPlaces	0	AP_40.bmp	Repeat	Place	Anonymous	3.0	1.0	Relevant	939.0	1.0
576.999	0.5	AnonymousPlaces	0	FP_21.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	547.0	1.0
579.0	0.5	AnonymousPlaces	0	AP_23.bmp	Novel	Place	Anonymous	1.0	1.0	Relevant	657.0	1.0
580.5	0.5	AnonymousPlaces	0	FP_3.bmp	Repeat	Place	Famous	3.0	0.0	Irrelevant	859.0	1.0
582.0	0.5	AnonymousPlaces	0	FP_35.bmp	Novel	Place	Famous	3.0	0.0	Irrelevant	629.0	1.0
583.5	0.5	AnonymousPlaces	0	AP_26.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	747.0	1.0
585.999	0.5	AnonymousPlaces	0	FP_13.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	582.0	1.0
588.0	0.5	AnonymousPlaces	0	AP_13.bmp	Novel	Place	Anonymous	2.0	1.0	Relevant	743.0	1.0
589.5	0.5	AnonymousPlaces	0	FP_22.bmp	Novel	Place	Famous	4.0	1.0	Irrelevant	678.0	1.0
591.0	0.5	AnonymousPlaces	0	FP_10.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	596.0	1.0
592.5	0.5	AnonymousPlaces	0	AP_13.bmp	Repeat	Place	Anonymous	2.0	1.0	Relevant	591.0	1.0
594.0	0.5	AnonymousPlaces	0	FP_12.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	460.0	1.0
596.001	0.5	AnonymousPlaces	0	FP_38.bmp	Novel	Place	Famous	6.0	1.0	Irrelevant	498.0	1.0
597.999	0.5	AnonymousPlaces	0	FP_11.bmp	Novel	Place	Famous	7.0	1.0	Irrelevant	496.0	1.0
603.0	n/a	Fixation	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
606.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
609.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
612.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
615.0	n/a	Fixation	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
